/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : -3.51
 -- right : 0.65
 -- left : 1.76

('right', 'red', None, 'forward')
 -- forward : -8.61
 -- None : 0.70
 -- right : 1.92
 -- left : -9.52

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.51
 -- right : 1.37
 -- left : -2.08

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- None : -3.63
 -- right : 0.46
 -- left : 0.58

('left', 'red', 'right', 'left')
 -- forward : -5.63
 -- None : 1.89
 -- right : 0.57
 -- left : -1.93

('left', 'red', 'right', None)
 -- forward : -11.36
 -- None : 1.83
 -- right : 0.45
 -- left : -12.43

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- None : -0.50
 -- right : 0.22
 -- left : -2.03

('left', 'red', 'right', 'right')
 -- forward : -0.91
 -- None : 1.18
 -- right : 0.00
 -- left : -10.89

('left', 'green', 'left', 'left')
 -- forward : 0.44
 -- None : -2.38
 -- right : 0.33
 -- left : 1.90

('forward', 'red', 'right', 'right')
 -- forward : -1.06
 -- None : 1.46
 -- right : 0.20
 -- left : -11.03

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -1.30
 -- right : 1.66
 -- left : -5.36

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- None : -4.50
 -- right : 0.71
 -- left : 0.76

('right', 'green', 'right', None)
 -- forward : 0.22
 -- None : -2.45
 -- right : 1.83
 -- left : 0.58

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- None : -4.84
 -- right : 0.74
 -- left : -19.60

('right', 'red', None, 'right')
 -- forward : -12.50
 -- None : 0.43
 -- right : 1.76
 -- left : -7.56

('left', 'red', 'left', 'forward')
 -- forward : -3.39
 -- None : 1.72
 -- right : 0.43
 -- left : -5.62

('right', 'red', 'right', 'left')
 -- forward : -7.99
 -- None : 0.05
 -- right : 1.50
 -- left : -1.85

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : -1.37
 -- right : 0.89
 -- left : -5.39

