/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- None : 2.52
 -- right : -9.65
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.32
 -- None : 0.40
 -- right : 5.61
 -- left : -15.31

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.42
 -- left : 1.01

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 4.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -20.44
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -0.45

('right', 'red', None, 'left')
 -- forward : -4.82
 -- None : -0.01
 -- right : 5.10
 -- left : -40.34

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.57

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.47
 -- None : 9.40
 -- right : 1.65
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 9.57
 -- None : -14.70
 -- right : 0.05
 -- left : 1.83

('right', 'red', None, None)
 -- forward : -25.14
 -- None : 0.93
 -- right : 7.18
 -- left : -24.69

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -25.51
 -- None : 7.06
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -14.91
 -- None : 16.15
 -- right : 0.65
 -- left : -4.98

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.65

('left', 'green', None, 'forward')
 -- forward : 1.87
 -- None : -2.39
 -- right : 0.47
 -- left : -10.44

('forward', 'green', None, 'left')
 -- forward : 2.58
 -- None : -5.59
 -- right : 0.00
 -- left : 0.59

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -9.94

('left', 'green', 'right', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.92
 -- None : 0.61
 -- right : -0.00
 -- left : -19.74

('forward', 'red', None, 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : 3.46
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.29
 -- right : 2.73
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -4.63
 -- right : 7.61
 -- left : 1.12

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- None : -5.41
 -- right : 1.19
 -- left : 5.34

('right', 'green', None, 'left')
 -- forward : 1.94
 -- None : -4.55
 -- right : 0.00
 -- left : 0.28

('forward', 'green', None, 'forward')
 -- forward : 1.37
 -- None : -2.10
 -- right : 4.34
 -- left : -19.99

('forward', 'red', 'forward', 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : -10.39
 -- left : -20.31

('right', 'red', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -9.73

('forward', 'green', 'left', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -19.88

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.04

('forward', 'green', 'forward', 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -20.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -2.44
 -- right : 3.02
 -- left : -10.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.39
 -- None : 3.73
 -- right : -10.37
 -- left : -19.57

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.55
 -- left : -9.79

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.66
 -- None : 0.75
 -- right : 0.00
 -- left : -5.37

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.52
 -- None : 9.11
 -- right : -0.03
 -- left : -24.73

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.14
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 10.33
 -- left : 0.84

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : -0.05
 -- left : 2.94

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.99

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -4.93

('forward', 'green', 'right', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.13
 -- None : -2.68
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.23
 -- left : 6.53

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.36
 -- left : -24.27

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 2.57

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 5.33
 -- right : 0.00
 -- left : -19.71

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'red', None, None)
 -- forward : -30.18
 -- None : 18.17
 -- right : 2.76
 -- left : -30.46

('left', 'green', None, 'right')
 -- forward : 1.46
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.01
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : -0.14
 -- left : -20.30

('forward', 'red', 'left', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

